"","Sexo","Educ","cargo","Sal"
"1","masc","prim","outro","4.27"
"2","fem","sec","outro","6.9"
"3","fem","prim","outro","1.33"
"4","fem","sec","outro","3.23"
"5","masc","sec","outro","8.31"
"6","fem","sec","outro","10.04"
"7","masc","sec","outro","6.43"
"8","masc","sec","outro","11.37"
"9","masc","sec","outro","11.75"
"10","fem","terc","gerencial","12.45"
"11","masc","prim","outro","10.62"
"12","masc","sec","outro","10.6"
"13","fem","sec","outro","5.69"
"14","fem","terc","gerencial","11.65"
"15","fem","sec","outro","4.35"
"16","masc","sec","outro","6.07"
"17","masc","sec","gerencial","14.32"
"18","masc","prim","outro","12.49"
"19","fem","terc","gerencial","13.17"
"20","fem","prim","outro","2.07"
"21","fem","prim","outro","3.19"
"22","fem","sec","outro","6"
"23","masc","prim","outro","8.9"
"24","masc","prim","outro","7.95"
"25","masc","prim","outro","3.79"
"26","fem","sec","outro","4.63"
"27","fem","terc","gerencial","11.8"
"28","fem","prim","outro","3.13"
"29","fem","sec","outro","4.28"
"30","masc","sec","outro","9.34"
"31","fem","prim","outro","1.51"
"32","fem","sec","outro","7.29"
"33","masc","prim","outro","5.92"
"34","fem","sec","outro","8.2"
"35","fem","prim","outro","4.13"
"36","fem","sec","outro","7.08"
"37","fem","prim","outro","2.84"
"38","masc","prim","outro","8.66"
"39","fem","prim","outro","6.25"
"40","masc","sec","outro","10.08"
"41","fem","terc","outro","10.75"
"42","masc","prim","outro","8.7"
"43","masc","sec","outro","8.76"
"44","masc","prim","outro","9.5"
"45","fem","sec","outro","7.09"
"46","fem","prim","outro","2.97"
"47","fem","sec","outro","4.99"
"48","masc","prim","outro","8.22"
"49","fem","prim","outro","3.15"
"50","masc","prim","outro","8.24"
"51","fem","sec","outro","4.19"
"52","masc","prim","outro","6.53"
"53","fem","prim","outro","1.71"
"54","fem","prim","outro","7.73"
"55","masc","sec","outro","13.48"
"56","fem","prim","outro","2.02"
"57","masc","sec","outro","13.45"
"58","fem","prim","outro","2.64"
"59","masc","terc","gerencial","22.67"
"60","masc","terc","gerencial","15.88"
"61","masc","prim","outro","10.51"
"62","fem","prim","outro","8.7"
"63","fem","sec","outro","7.51"
"64","masc","terc","gerencial","19.06"
"65","fem","prim","outro","2.83"
"66","fem","prim","outro","2.78"
"67","masc","prim","outro","4.53"
"68","fem","sec","outro","8.03"
"69","fem","sec","outro","4.66"
"70","fem","sec","gerencial","10.24"
"71","masc","terc","outro","15.29"
